,Year_x,Period,Avg hrs per day sleeping,Standard Error,Type of Days,Age Group_x,Activity,Gender_x,Unique ID,Age Group_y,Year_y,Gender_y,Number with income (thousands),Mean income,"2022
137,2005,Annual,8.71,0.029,All days,15 years and over,Sleeping,Female,2005-15 years and over-Female,15 years and over,2005,Female,104200,26260,37860
138,2006,Annual,8.69,0.035,All days,15 years and over,Sleeping,Female,2006-15 years and over-Female,15 years and over,2006,Female,104600,28420,39810
139,2007,Annual,8.63,0.03,All days,15 years and over,Sleeping,Female,2007-15 years and over-Female,15 years and over,2007,Female,105200,29250,39950
140,2008,Annual,8.64,0.034,All days,15 years and over,Sleeping,Female,2008-15 years and over-Female,15 years and over,2008,Female,106400,29090,38320
141,2009,Annual,8.73,0.03,All days,15 years and over,Sleeping,Female,2009-15 years and over-Female,15 years and over,2009,Female,106200,29720,39320
142,2010,Annual,8.76,0.033,All days,15 years and over,Sleeping,Female,2010-15 years and over-Female,15 years and over,2010,Female,107200,29750,38820
143,2011,Annual,8.8,0.035,All days,15 years and over,Sleeping,Female,2011-15 years and over-Female,15 years and over,2011,Female,108300,30550,38670
144,2012,Annual,8.86,0.033,All days,15 years and over,Sleeping,Female,2012-15 years and over-Female,15 years and over,2012,Female,109400,31370,38950
145,2013,Annual,8.82,0.034,All days,15 years and over,Sleeping,Female,2013-15 years and over-Female,15 years and over,2013,Female,112100,32450,39810
146,2014,Annual,8.9,0.034,All days,15 years and over,Sleeping,Female,2014-15 years and over-Female,15 years and over,2014,Female,112600,32590,39420
147,2015,Annual,8.9,0.033,All days,15 years and over,Sleeping,Female,2015-15 years and over-Female,15 years and over,2015,Female,114400,34450,41710
148,2016,Annual,8.88,0.037,All days,15 years and over,Sleeping,Female,2016-15 years and over-Female,15 years and over,2016,Female,115400,36160,43380
149,2017,Annual,8.9,0.037,All days,15 years and over,Sleeping,Female,2017-15 years and over-Female,15 years and over,2017,Female,116500,38400,45270
150,2003,Annual,9.16,0.075,All days,15 to 24 years,Sleeping,Female,2003-15 to 24 years-Female,15 to 24 years,2003,Female,13590,10780,16380
151,2004,Annual,9.34,0.105,All days,15 to 24 years,Sleeping,Female,2004-15 to 24 years-Female,15 to 24 years,2004,Female,13590,11180,16580
152,2005,Annual,9.35,0.094,All days,15 to 24 years,Sleeping,Female,2005-15 to 24 years-Female,15 to 24 years,2005,Female,13480,11520,16610
153,2006,Annual,9.17,0.097,All days,15 to 24 years,Sleeping,Female,2006-15 to 24 years-Female,15 to 24 years,2006,Female,13270,12290,17220
154,2007,Annual,9.2,0.107,All days,15 to 24 years,Sleeping,Female,2007-15 to 24 years-Female,15 to 24 years,2007,Female,13160,12700,17340
155,2008,Annual,9.13,0.119,All days,15 to 24 years,Sleeping,Female,2008-15 to 24 years-Female,15 to 24 years,2008,Female,13260,12970,17080
156,2009,Annual,9.33,0.098,All days,15 to 24 years,Sleeping,Female,2009-15 to 24 years-Female,15 to 24 years,2009,Female,12800,12330,16310
157,2010,Annual,9.27,0.115,All days,15 to 24 years,Sleeping,Female,2010-15 to 24 years-Female,15 to 24 years,2010,Female,12540,12300,16050
158,2011,Annual,9.31,0.111,All days,15 to 24 years,Sleeping,Female,2011-15 to 24 years-Female,15 to 24 years,2011,Female,12930,12600,15940
159,2012,Annual,9.53,0.112,All days,15 to 24 years,Sleeping,Female,2012-15 to 24 years-Female,15 to 24 years,2012,Female,13130,13380,16610
160,2013,Annual,9.38,0.128,All days,15 to 24 years,Sleeping,Female,2013-15 to 24 years-Female,15 to 24 years,2013,Female,13400,14000,17180
161,2014,Annual,9.6,0.131,All days,15 to 24 years,Sleeping,Female,2014-15 to 24 years-Female,15 to 24 years,2014,Female,13410,13650,16510
162,2015,Annual,9.64,0.129,All days,15 to 24 years,Sleeping,Female,2015-15 to 24 years-Female,15 to 24 years,2015,Female,13430,14770,17880
163,2016,Annual,9.5,0.143,All days,15 to 24 years,Sleeping,Female,2016-15 to 24 years-Female,15 to 24 years,2016,Female,13470,15430,18510
164,2017,Annual,9.66,0.136,All days,15 to 24 years,Sleeping,Female,2017-15 to 24 years-Female,15 to 24 years,2017,Female,13230,17070,20130
165,2003,Annual,8.73,0.056,All days,25 to 34 years,Sleeping,Female,2003-25 to 34 years-Female,25 to 34 years,2003,Female,17160,26760,40690
166,2004,Annual,8.51,0.069,All days,25 to 34 years,Sleeping,Female,2004-25 to 34 years-Female,25 to 34 years,2004,Female,17040,26200,38860
167,2005,Annual,8.85,0.067,All days,25 to 34 years,Sleeping,Female,2005-25 to 34 years-Female,25 to 34 years,2005,Female,17060,26900,38770
168,2006,Annual,8.75,0.082,All days,25 to 34 years,Sleeping,Female,2006-25 to 34 years-Female,25 to 34 years,2006,Female,17150,29690,41600
169,2007,Annual,8.69,0.075,All days,25 to 34 years,Sleeping,Female,2007-25 to 34 years-Female,25 to 34 years,2007,Female,17240,31140,42530
170,2008,Annual,8.6,0.089,All days,25 to 34 years,Sleeping,Female,2008-25 to 34 years-Female,25 to 34 years,2008,Female,17450,29940,39440
171,2009,Annual,8.61,0.072,All days,25 to 34 years,Sleeping,Female,2009-25 to 34 years-Female,25 to 34 years,2009,Female,17500,30400,40210
172,2010,Annual,8.89,0.072,All days,25 to 34 years,Sleeping,Female,2010-25 to 34 years-Female,25 to 34 years,2010,Female,17510,30160,39350
173,2011,Annual,8.83,0.064,All days,25 to 34 years,Sleeping,Female,2011-25 to 34 years-Female,25 to 34 years,2011,Female,17640,31030,39280
174,2012,Annual,8.97,0.074,All days,25 to 34 years,Sleeping,Female,2012-25 to 34 years-Female,25 to 34 years,2012,Female,17820,31550,39180
175,2013,Annual,8.85,0.081,All days,25 to 34 years,Sleeping,Female,2013-25 to 34 years-Female,25 to 34 years,2013,Female,18230,31270,38360
176,2014,Annual,8.91,0.077,All days,25 to 34 years,Sleeping,Female,2014-25 to 34 years-Female,25 to 34 years,2014,Female,18380,32690,39540
177,2015,Annual,8.96,0.084,All days,25 to 34 years,Sleeping,Female,2015-25 to 34 years-Female,25 to 34 years,2015,Female,18860,35790,43320
178,2016,Annual,8.87,0.093,All days,25 to 34 years,Sleeping,Female,2016-25 to 34 years-Female,25 to 34 years,2016,Female,19270,35920,43100
179,2017,Annual,9.04,0.089,All days,25 to 34 years,Sleeping,Female,2017-25 to 34 years-Female,25 to 34 years,2017,Female,19410,37830,44600
180,2003,Annual,8.48,0.053,All days,35 to 44 years,Sleeping,Female,2003-35 to 44 years-Female,35 to 44 years,2003,Female,20010,29850,45390
181,2004,Annual,8.3,0.062,All days,35 to 44 years,Sleeping,Female,2004-35 to 44 years-Female,35 to 44 years,2004,Female,19740,30780,45660
182,2005,Annual,8.38,0.054,All days,35 to 44 years,Sleeping,Female,2005-35 to 44 years-Female,35 to 44 years,2005,Female,19550,32150,46350
183,2006,Annual,8.49,0.073,All days,35 to 44 years,Sleeping,Female,2006-35 to 44 years-Female,35 to 44 years,2006,Female,19200,34760,48700
184,2007,Annual,8.41,0.071,All days,35 to 44 years,Sleeping,Female,2007-35 to 44 years-Female,35 to 44 years,2007,Female,18820,35410,48370
185,2008,Annual,8.44,0.06,All days,35 to 44 years,Sleeping,Female,2008-35 to 44 years-Female,35 to 44 years,2008,Female,18480,35540,46820
186,2009,Annual,8.53,0.069,All days,35 to 44 years,Sleeping,Female,2009-35 to 44 years-Female,35 to 44 years,2009,Female,17910,35930,47530
187,2010,Annual,8.5,0.072,All days,35 to 44 years,Sleeping,Female,2010-35 to 44 years-Female,35 to 44 years,2010,Female,17760,37210,48550
188,2011,Annual,8.51,0.069,All days,35 to 44 years,Sleeping,Female,2011-35 to 44 years-Female,35 to 44 years,2011,Female,17670,37840,47890
189,2012,Annual,8.69,0.08,All days,35 to 44 years,Sleeping,Female,2012-35 to 44 years-Female,35 to 44 years,2012,Female,17540,38970,48380
190,2013,Annual,8.67,0.068,All days,35 to 44 years,Sleeping,Female,2013-35 to 44 years-Female,35 to 44 years,2013,Female,18000,37870,46450
191,2014,Annual,8.63,0.064,All days,35 to 44 years,Sleeping,Female,2014-35 to 44 years-Female,35 to 44 years,2014,Female,17830,41080,49690
192,2015,Annual,8.68,0.083,All days,35 to 44 years,Sleeping,Female,2015-35 to 44 years-Female,35 to 44 years,2015,Female,17920,42120,50980
193,2016,Annual,8.58,0.064,All days,35 to 44 years,Sleeping,Female,2016-35 to 44 years-Female,35 to 44 years,2016,Female,17860,44600,53520
194,2017,Annual,8.77,0.088,All days,35 to 44 years,Sleeping,Female,2017-35 to 44 years-Female,35 to 44 years,2017,Female,18220,47940,56530
195,2003,Annual,8.26,0.05,All days,45 to 54 years,Sleeping,Female,2003-45 to 54 years-Female,45 to 54 years,2003,Female,19300,32580,49540
196,2004,Annual,8.23,0.059,All days,45 to 54 years,Sleeping,Female,2004-45 to 54 years-Female,45 to 54 years,2004,Female,19590,33190,49230
197,2005,Annual,8.36,0.071,All days,45 to 54 years,Sleeping,Female,2005-45 to 54 years-Female,45 to 54 years,2005,Female,19920,34450,49650
198,2006,Annual,8.4,0.079,All days,45 to 54 years,Sleeping,Female,2006-45 to 54 years-Female,45 to 54 years,2006,Female,20140,36740,51470
199,2007,Annual,8.29,0.072,All days,45 to 54 years,Sleeping,Female,2007-45 to 54 years-Female,45 to 54 years,2007,Female,20240,37650,51420
200,2008,Annual,8.39,0.085,All days,45 to 54 years,Sleeping,Female,2008-45 to 54 years-Female,45 to 54 years,2008,Female,20490,36610,48240
201,2009,Annual,8.42,0.067,All days,45 to 54 years,Sleeping,Female,2009-45 to 54 years-Female,45 to 54 years,2009,Female,20420,37680,49840
202,2010,Annual,8.36,0.074,All days,45 to 54 years,Sleeping,Female,2010-45 to 54 years-Female,45 to 54 years,2010,Female,20290,37410,48820
203,2011,Annual,8.51,0.092,All days,45 to 54 years,Sleeping,Female,2011-45 to 54 years-Female,45 to 54 years,2011,Female,19950,38140,48270
204,2012,Annual,8.46,0.077,All days,45 to 54 years,Sleeping,Female,2012-45 to 54 years-Female,45 to 54 years,2012,Female,19760,39210,48690
205,2013,Annual,8.61,0.071,All days,45 to 54 years,Sleeping,Female,2013-45 to 54 years-Female,45 to 54 years,2013,Female,19820,40960,50250
206,2014,Annual,8.68,0.081,All days,45 to 54 years,Sleeping,Female,2014-45 to 54 years-Female,45 to 54 years,2014,Female,19500,40740,49280
207,2015,Annual,8.49,0.08,All days,45 to 54 years,Sleeping,Female,2015-45 to 54 years-Female,45 to 54 years,2015,Female,19480,43630,52810
208,2016,Annual,8.71,0.112,All days,45 to 54 years,Sleeping,Female,2016-45 to 54 years-Female,45 to 54 years,2016,Female,19170,45960,55140
209,2017,Annual,8.52,0.098,All days,45 to 54 years,Sleeping,Female,2017-45 to 54 years-Female,45 to 54 years,2017,Female,19100,48790,57530
210,2003,Annual,8.39,0.055,All days,55 to 64 years,Sleeping,Female,2003-55 to 64 years-Female,55 to 64 years,2003,Female,13420,27910,42430
211,2004,Annual,8.3,0.073,All days,55 to 64 years,Sleeping,Female,2004-55 to 64 years-Female,55 to 64 years,2004,Female,14080,28230,41870
212,2005,Annual,8.35,0.069,All days,55 to 64 years,Sleeping,Female,2005-55 to 64 years-Female,55 to 64 years,2005,Female,14640,30890,44530
213,2006,Annual,8.47,0.083,All days,55 to 64 years,Sleeping,Female,2006-55 to 64 years-Female,55 to 64 years,2006,Female,15070,33290,46630
214,2007,Annual,8.2,0.081,All days,55 to 64 years,Sleeping,Female,2007-55 to 64 years-Female,55 to 64 years,2007,Female,15600,33390,45610
215,2008,Annual,8.29,0.084,All days,55 to 64 years,Sleeping,Female,2008-55 to 64 years-Female,55 to 64 years,2008,Female,16140,34050,44860
216,2009,Annual,8.49,0.072,All days,55 to 64 years,Sleeping,Female,2009-55 to 64 years-Female,55 to 64 years,2009,Female,16690,34850,46100
217,2010,Annual,8.49,0.074,All days,55 to 64 years,Sleeping,Female,2010-55 to 64 years-Female,55 to 64 years,2010,Female,17630,34100,44490
218,2011,Annual,8.54,0.076,All days,55 to 64 years,Sleeping,Female,2011-55 to 64 years-Female,55 to 64 years,2011,Female,17870,36860,46650
219,2012,Annual,8.61,0.073,All days,55 to 64 years,Sleeping,Female,2012-55 to 64 years-Female,55 to 64 years,2012,Female,18100,38200,47430
220,2013,Annual,8.46,0.08,All days,55 to 64 years,Sleeping,Female,2013-55 to 64 years-Female,55 to 64 years,2013,Female,18840,39500,48460
221,2014,Annual,8.51,0.065,All days,55 to 64 years,Sleeping,Female,2014-55 to 64 years-Female,55 to 64 years,2014,Female,19000,37790,45710
222,2015,Annual,8.63,0.088,All days,55 to 64 years,Sleeping,Female,2015-55 to 64 years-Female,55 to 64 years,2015,Female,19480,39460,47770
223,2016,Annual,8.61,0.078,All days,55 to 64 years,Sleeping,Female,2016-55 to 64 years-Female,55 to 64 years,2016,Female,19710,43370,52040
224,2017,Annual,8.51,0.086,All days,55 to 64 years,Sleeping,Female,2017-55 to 64 years-Female,55 to 64 years,2017,Female,19750,44990,53050
225,2003,Annual,8.84,0.049,All days,65 years and over,Sleeping,Female,2003-65 years and over-Female,65 years and over,2003,Female,19230,16820,25570
226,2003,Annual,8.84,0.049,All days,65 years and over,Sleeping,Female,2003-65 years and over-Female,65 years and over,2003,Female,9521,18330,27870
227,2003,Annual,8.84,0.049,All days,65 years and over,Sleeping,Female,2003-65 years and over-Female,65 years and over,2003,Female,9704,15340,23320
228,2004,Annual,8.93,0.054,All days,65 years and over,Sleeping,Female,2004-65 years and over-Female,65 years and over,2004,Female,19350,17260,25600
229,2004,Annual,8.93,0.054,All days,65 years and over,Sleeping,Female,2004-65 years and over-Female,65 years and over,2004,Female,9526,19280,28590
230,2004,Annual,8.93,0.054,All days,65 years and over,Sleeping,Female,2004-65 years and over-Female,65 years and over,2004,Female,9824,15300,22690
231,2005,Annual,8.95,0.07,All days,65 years and over,Sleeping,Female,2005-65 years and over-Female,65 years and over,2005,Female,19600,18200,26230
232,2005,Annual,8.95,0.07,All days,65 years and over,Sleeping,Female,2005-65 years and over-Female,65 years and over,2005,Female,9625,19890,28680
233,2005,Annual,8.95,0.07,All days,65 years and over,Sleeping,Female,2005-65 years and over-Female,65 years and over,2005,Female,9973,16560,23870
234,2006,Annual,8.82,0.071,All days,65 years and over,Sleeping,Female,2006-65 years and over-Female,65 years and over,2006,Female,19760,19770,27700
235,2006,Annual,8.82,0.071,All days,65 years and over,Sleeping,Female,2006-65 years and over-Female,65 years and over,2006,Female,9781,21590,30240
236,2006,Annual,8.82,0.071,All days,65 years and over,Sleeping,Female,2006-65 years and over-Female,65 years and over,2006,Female,9975,17990,25200
237,2007,Annual,8.91,0.071,All days,65 years and over,Sleeping,Female,2007-65 years and over-Female,65 years and over,2007,Female,20170,21050,28740
238,2007,Annual,8.91,0.071,All days,65 years and over,Sleeping,Female,2007-65 years and over-Female,65 years and over,2007,Female,10140,23280,31790
239,2007,Annual,8.91,0.071,All days,65 years and over,Sleeping,Female,2007-65 years and over-Female,65 years and over,2007,Female,10030,18790,25660
240,2008,Annual,8.94,0.07,All days,65 years and over,Sleeping,Female,2008-65 years and over-Female,65 years and over,2008,Female,20590,21580,28440
241,2008,Annual,8.94,0.07,All days,65 years and over,Sleeping,Female,2008-65 years and over-Female,65 years and over,2008,Female,10510,23480,30930
242,2008,Annual,8.94,0.07,All days,65 years and over,Sleeping,Female,2008-65 years and over-Female,65 years and over,2008,Female,10080,19600,25830
243,2009,Annual,8.96,0.067,All days,65 years and over,Sleeping,Female,2009-65 years and over-Female,65 years and over,2009,Female,20900,22630,29930
244,2009,Annual,8.96,0.067,All days,65 years and over,Sleeping,Female,2009-65 years and over-Female,65 years and over,2009,Female,10730,25230,33380
245,2009,Annual,8.96,0.067,All days,65 years and over,Sleeping,Female,2009-65 years and over-Female,65 years and over,2009,Female,10170,19880,26290
246,2010,Annual,9.04,0.072,All days,65 years and over,Sleeping,Female,2010-65 years and over-Female,65 years and over,2010,Female,21500,22620,29520
247,2010,Annual,9.04,0.072,All days,65 years and over,Sleeping,Female,2010-65 years and over-Female,65 years and over,2010,Female,11240,25590,33400
248,2010,Annual,9.04,0.072,All days,65 years and over,Sleeping,Female,2010-65 years and over-Female,65 years and over,2010,Female,10260,19360,25270
249,2011,Annual,9.09,0.069,All days,65 years and over,Sleeping,Female,2011-65 years and over-Female,65 years and over,2011,Female,22280,22960,29060
250,2011,Annual,9.09,0.069,All days,65 years and over,Sleeping,Female,2011-65 years and over-Female,65 years and over,2011,Female,11890,25770,32620
251,2011,Annual,9.09,0.069,All days,65 years and over,Sleeping,Female,2011-65 years and over-Female,65 years and over,2011,Female,10390,19740,24980
252,2012,Annual,8.87,0.068,All days,65 years and over,Sleeping,Female,2012-65 years and over-Female,65 years and over,2012,Female,23050,23600,29310
253,2012,Annual,8.87,0.068,All days,65 years and over,Sleeping,Female,2012-65 years and over-Female,65 years and over,2012,Female,12540,26780,33250
254,2012,Annual,8.87,0.068,All days,65 years and over,Sleeping,Female,2012-65 years and over-Female,65 years and over,2012,Female,10510,19810,24590
255,2013,Annual,8.9,0.063,All days,65 years and over,Sleeping,Female,2013-65 years and over-Female,65 years and over,2013,Female,23790,26980,33100
256,2013,Annual,8.9,0.063,All days,65 years and over,Sleeping,Female,2013-65 years and over-Female,65 years and over,2013,Female,13120,30490,37400
257,2013,Annual,8.9,0.063,All days,65 years and over,Sleeping,Female,2013-65 years and over-Female,65 years and over,2013,Female,10670,22670,27810
258,2014,Annual,9.02,0.066,All days,65 years and over,Sleeping,Female,2014-65 years and over-Female,65 years and over,2014,Female,24480,26170,31660
259,2014,Annual,9.02,0.066,All days,65 years and over,Sleeping,Female,2014-65 years and over-Female,65 years and over,2014,Female,13750,29530,35720
260,2014,Annual,9.02,0.066,All days,65 years and over,Sleeping,Female,2014-65 years and over-Female,65 years and over,2014,Female,10730,21860,26450
261,2015,Annual,8.97,0.059,All days,65 years and over,Sleeping,Female,2015-65 years and over-Female,65 years and over,2015,Female,25270,27550,33350
262,2015,Annual,8.97,0.059,All days,65 years and over,Sleeping,Female,2015-65 years and over-Female,65 years and over,2015,Female,14290,30520,36940
263,2015,Annual,8.97,0.059,All days,65 years and over,Sleeping,Female,2015-65 years and over-Female,65 years and over,2015,Female,10980,23680,28670
264,2016,Annual,8.97,0.054,All days,65 years and over,Sleeping,Female,2016-65 years and over-Female,65 years and over,2016,Female,25900,28540,34240
265,2016,Annual,8.97,0.054,All days,65 years and over,Sleeping,Female,2016-65 years and over-Female,65 years and over,2016,Female,14810,31700,38040
266,2016,Annual,8.97,0.054,All days,65 years and over,Sleeping,Female,2016-65 years and over-Female,65 years and over,2016,Female,11080,24310,29170
267,2017,Annual,8.91,0.072,All days,65 years and over,Sleeping,Female,2017-65 years and over-Female,65 years and over,2017,Female,26760,30570,36040
268,2017,Annual,8.91,0.072,All days,65 years and over,Sleeping,Female,2017-65 years and over-Female,65 years and over,2017,Female,15310,34140,40250
269,2017,Annual,8.91,0.072,All days,65 years and over,Sleeping,Female,2017-65 years and over-Female,65 years and over,2017,Female,11450,25790,30410
